version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 470 ciObject found
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition$WhenMappings
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass org/jetbrains/kotlin/codegen/AsmUtil
instanceKlass org/jetbrains/kotlin/load/java/structure/ListBasedJavaAnnotationOwner$DefaultImpls
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$Primitives
instanceKlass org/jetbrains/kotlin/types/checker/SubtypePathNode
instanceKlass org/jetbrains/kotlin/types/checker/UtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckerProcedureCallbacksImpl
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckingProcedureCallbacks
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckingProcedure
instanceKlass org/jetbrains/kotlin/load/java/ClassicBuiltinSpecialProperties
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$VarargCheckResult
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData modifyValueParametersAccordingToSuperMethods (Ljava/util/List;)Lorg/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters; 78 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080127c400
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData modifyValueParametersAccordingToSuperMethods (Ljava/util/List;)Lorg/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters; 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda$369+0x00000008012791f8
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData 233 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080127c000
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$TypeAndName
instanceKlass org/jetbrains/kotlin/codegen/state/InfoForMangling
instanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/AsmTypes getType (Ljava/lang/Class;)Lorg/jetbrains/org/objectweb/asm/Type; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/AsmTypes$$Lambda$368+0x00000008012789e8
instanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmMethodParameterSignature
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$declaresOrInheritsDefaultValue$1
instanceKlass org/jetbrains/kotlin/util/Check$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/FunctionsFromAny
instanceKlass org/jetbrains/kotlin/resolve/DataClassDescriptorResolver
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$WhenMappings
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$WhenMappings
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$getJdkMethodStatus$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$isMutabilityViolation$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData modifyValueParametersAccordingToSuperMethods (Ljava/util/List;)Lorg/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters; 302 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda$367+0x0000000801274a58
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapperKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/InlineClassManglingRulesKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmMethodSignature
instanceKlass org/jetbrains/org/objectweb/asm/commons/Method
instanceKlass org/jetbrains/kotlin/codegen/state/InlineClassManglingUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/AccessorForCallableDescriptor
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/signature/AsmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmDescriptorTypeWriter
instanceKlass org/jetbrains/kotlin/codegen/JvmCodegenUtil
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt$INITIAL_SUSPEND_DESCRIPTOR_FOR_DO_RESUME$1
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt$INITIAL_DESCRIPTOR_FOR_SUSPEND_FUNCTION$1
instanceKlass org/jetbrains/kotlin/codegen/CodegenUtilKt
instanceKlass org/jetbrains/kotlin/config/CoroutineLanguageVersionSettingsUtilKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/resolve/ImportedFromObjectCallableDescriptor
instanceKlass org/jetbrains/kotlin/codegen/OwnerKind$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindExclude
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansionReportStrategy$DO_NOTHING
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpander$Companion
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpander
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansion$Companion
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansion
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$TracingTypeAliasExpansionReportStrategy
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansionReportStrategy
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinValue
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptorImpl$Companion
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeAliasDescriptor$typeConstructor$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationDeserializer$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/Substitutor
instanceKlass org/jetbrains/kotlin/contracts/model/AbstractFunctor
instanceKlass org/jetbrains/kotlin/contracts/model/Functor
instanceKlass org/jetbrains/kotlin/contracts/description/ReturnsEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/ConditionalEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/interpretation/CallsEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ReturnsEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/EffectDeclarationInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConditionalEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConditionInterpreter
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescriptionVisitor
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConstantValuesInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ContractInterpretationDispatcher
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorKt
instanceKlass org/jetbrains/kotlin/utils/SmartSet$ArrayIterator
instanceKlass org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides$areCallableDescriptorsEquivalent$overridingUtil$1
instanceKlass org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$2
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$7
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$6
instanceKlass org/jetbrains/kotlin/resolve/VisibilityUtilKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$firstOverridden$1
instanceKlass org/jetbrains/kotlin/load/java/SpecialBuiltinMembers
instanceKlass org/jetbrains/kotlin/builtins/jvm/MappingUtilKt
instanceKlass org/jetbrains/kotlin/load/java/components/JavaResolverCache$1
